# path  sha256  bytes

REPRODUCE.md  6b20298dcc8d3bbdb61bb1f5248175a8156f9452e70655164d315862da23a29d  5172
paper/generated/fig_three_scales.pdf  193f8d20f6cbdafefe6fa00ecdda0a77b3cbcc59dc24c863ff49679b24fc4a78  35458
paper/generated/tab_beta_contrasts.tex  f2434e4c787a80862bf002a61e4cf0883b1b78f87a1ceaff9088492c164bd25e  1558
paper/generated/tab_beta_full_contrasts.tex  c11ec481861c406c96222eff28bfefd7f65a34c72d4e7693d165058227815ac1  3936
paper/generated/tab_beta_r_sweep.tex  7d6bb117c9e70fb71fddb83b4ac8d6acb6648b539a7f0aa943e89d9ad782be82  1744
paper/generated/tab_clean_cell.tex  0de15b1b6b55c4493c1df44ea2a308b0dda6628f4d630bb080b61cca8068c39c  1470
paper/generated/tab_detection.tex  fb80a460374c831d48c0d5bc0313f82b164e82a86c952a8c53db6791eb719676  4928
paper/generated/tab_estimator_crossover.tex  aacfc3d1d7ff3b6fa61ab4ccaa44e9787fa44c1ca7f4aee6a4947b145f2e5b38  2527
paper/generated/tab_intervention.tex  9b2918caf8add22b1452df87af9f62a54ec2f5751ef6248f64d8ac068f6b4a0c  2863
paper/generated/tab_stress_detection.tex  2193f59c81b3f40fcd27a0b5a9b0bcc14b98a1a0d99e96a101dca9b8e6285154  1476
paper/generated/tab_stress_n1000.tex  50a97bf4dc94682568ac173277493f9e08c83fd31777744f449e5bb7d570cf62  4083
paper/generated/tab_stress_profile.tex  bf9d5bb391d955f5f727da6e84906ebb02b219a2052a32e09ee9a85d0013acff  3301
paper/generated/tab_stress_second_order.tex  dda8aaddfea6119a9d8fd71efed1749dac544faba85f3fbde6b961142a199fac  3004
paper/main.pdf  4b39a56d745ab0f737fc2c4a2298ca0a016cf3f4f9f052a9642ac1205748f98c  570909
paper/main.tex  fddb8d7e630aa6a6443cac1d39e77ef1ea67cdc7a67344cb357f4aa5e7b0c542  90382
results/beta_grid_analysis.json  59ae9801b32055826b03e753c3f1e69226a4aad55faa2dc473b856a4c90a2ce1  10843
results/frozen_run_analysis.json  aab9370ee36d24dbf8e5a9be5bf556d666544d8de2dd09b1ad4a7d8906f59201  40942
results/primary_replicates.csv.gz  ebc48f0a241c799ae1637b4a18a39f2371b3e59668ced89a90aed73e1f159aad  51219891
results/primary_report.json  43a6bb0e7993d78a38dafc479fb8ced86ad2f17fc87c946a89a42429d74724ce  1550
results/primary_summary.csv  3102d4ab5ceb10ad792b1913d102e545856c63edf9445480a3ef9abd1eed5bc8  215974
results/stress_analysis.json  a074de7343cf9278b8ea6c752f9524c967b750bae32208a47d2528320b473685  14912
results/stress_report.json  9ea946c807c187de2c1153c0960666b5c551cb1a8c7f1290de914df7b689702b  774
results/stress_summary.csv  270950f16137d1ff44f27491ecaac5d750e8a2c96dba3884ce08effbee4858a7  88980
scripts/analyze_beta_grid.py  159ed055ea4a6bcdef3eeb6a5f89573a18fd9016f5419bf13e07be85336d2020  4574
scripts/analyze_frozen_run.py  82a434daa92ecd2758a4a1482e0833eeeeed5fdf3ba2a33c2762127e193470f2  35928
scripts/analyze_stress.py  10c254784eb186e8729a33e948a46ed6b782cf06141ef60bc69d502edaea934f  12712
scripts/build_online_resource.py  0623df4c4afc95081ad428ad42fe48d7734a43b4da6791bd38df775d861231b6  6995
scripts/build_replication_package.py  823bc64542f0f5d520b94103784e2bc9d1be4562aaa5d03ce4d39557af4a5430  10508
scripts/make_scale_figure.py  a90f0689922ccb0e8a03d5ca9fed6a00aa13f922f25a8826c520b6ba90944cee  8296
scripts/sparse_experiment.py  2160309bcb29f047effb6a17185df7e853e0c7a32f030664ad4fa07153718415  14162
scripts/stress_experiments.py  d240dcb5bb91fa815fb29eca2794ae73820a99426208e39d223ba8f4a15f0cd4  13490
